Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:16:48 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
self.use_our_method: False
step: (0, 0), len(capacities): 2000
step: (1, 0), len(capacities): 2000
step: (2, 0), len(capacities): 2000
step: (3, 0), len(capacities): 2000
step: (4, 0), len(capacities): 2000
step: (5, 0), len(capacities): 2000
step: (6, 0), len(capacities): 2000
step: (7, 0), len(capacities): 2000
step: (8, 0), len(capacities): 2000
step: (9, 0), len(capacities): 2000
step: (10, 0), len(capacities): 2000
step: (11, 0), len(capacities): 2000
step: (12, 0), len(capacities): 2000
step: (13, 0), len(capacities): 2000
step: (14, 0), len(capacities): 2000
step: (15, 0), len(capacities): 2000
step: (16, 0), len(capacities): 2000
step: (17, 0), len(capacities): 2000
step: (18, 0), len(capacities): 2000
step: (19, 0), len(capacities): 2000
step: (20, 0), len(capacities): 2000
step: (21, 0), len(capacities): 2000
step: (22, 0), len(capacities): 2000
step: (23, 0), len(capacities): 2000
step: (24, 0), len(capacities): 2000
step: (25, 0), len(capacities): 2000
step: (26, 0), len(capacities): 2000
step: (27, 0), len(capacities): 2000
step: (28, 0), len(capacities): 2000
step: (29, 0), len(capacities): 2000
step: (30, 0), len(capacities): 2000
step: (31, 0), len(capacities): 2000
step: (32, 0), len(capacities): 2000
step: (33, 0), len(capacities): 2000
step: (34, 0), len(capacities): 2000
step: (35, 0), len(capacities): 2000
step: (36, 0), len(capacities): 2000
step: (37, 0), len(capacities): 2000
step: (38, 0), len(capacities): 2000
step: (39, 0), len(capacities): 2000
step: (40, 0), len(capacities): 2000
step: (41, 0), len(capacities): 2000
step: (42, 0), len(capacities): 2000
step: (43, 0), len(capacities): 2000
step: (44, 0), len(capacities): 2000
step: (45, 0), len(capacities): 2000
step: (46, 0), len(capacities): 2000
step: (47, 0), len(capacities): 2000
step: (48, 0), len(capacities): 2000
step: (49, 0), len(capacities): 2000
step: (50, 0), len(capacities): 2000
step: (51, 0), len(capacities): 2000
step: (52, 0), len(capacities): 2000
step: (53, 0), len(capacities): 2000
step: (54, 0), len(capacities): 2000
step: (55, 0), len(capacities): 2000
step: (56, 0), len(capacities): 2000
step: (57, 0), len(capacities): 2000
step: (58, 0), len(capacities): 2000
step: (59, 0), len(capacities): 2000
step: (60, 0), len(capacities): 2000
step: (61, 0), len(capacities): 2000
step: (62, 0), len(capacities): 2000
step: (63, 0), len(capacities): 2000
step: (64, 0), len(capacities): 2000
step: (65, 0), len(capacities): 2000
step: (66, 0), len(capacities): 2000
step: (67, 0), len(capacities): 2000
step: (68, 0), len(capacities): 2000
step: (69, 0), len(capacities): 2000
step: (70, 0), len(capacities): 2000
step: (71, 0), len(capacities): 2000
step: (72, 0), len(capacities): 2000
step: (73, 0), len(capacities): 2000
step: (74, 0), len(capacities): 2000
step: (75, 0), len(capacities): 2000
step: (76, 0), len(capacities): 2000
step: (77, 0), len(capacities): 2000
step: (78, 0), len(capacities): 2000
step: (79, 0), len(capacities): 2000
step: (80, 109), len(capacities): 2000
step: (81, 120), len(capacities): 2000
step: (82, 120), len(capacities): 2000
step: (83, 120), len(capacities): 2000
step: (84, 120), len(capacities): 2000
step: (85, 120), len(capacities): 2000
step: (86, 120), len(capacities): 2000
step: (87, 120), len(capacities): 2000
step: (88, 120), len(capacities): 2000
step: (89, 120), len(capacities): 2000
step: (90, 120), len(capacities): 2000
step: (91, 120), len(capacities): 2000
step: (92, 120), len(capacities): 2000
Plan before adjustment: 239
schedule: 93, [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (31, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0), (40, 0), (41, 0), (42, 0), (43, 0), (44, 0), (45, 0), (46, 0), (47, 0), (48, 0), (49, 0), (50, 0), (51, 0), (52, 0), (53, 0), (54, 0), (55, 0), (56, 0), (57, 0), (58, 0), (59, 0), (60, 0), (61, 0), (62, 0), (63, 0), (64, 0), (65, 0), (66, 0), (67, 0), (68, 0), (69, 0), (70, 0), (71, 0), (72, 0), (73, 0), (74, 0), (75, 0), (76, 0), (77, 0), (78, 0), (79, 0), (80, 109), (81, 120), (82, 120), (83, 120), (84, 120), (85, 120), (86, 120), (87, 120), (88, 120), (89, 120), (90, 120), (91, 120), (92, 120)]
capacities: [651, 646, 641, 636, 631, 626, 621, 616, 611, 606, 601, 596, 591, 586, 581, 576, 571, 566, 561, 556, 551, 546, 541, 536, 531, 526, 521, 516, 511, 506, 501, 496, 491, 486, 481, 476, 471, 466, 461, 456, 451, 446, 441, 436, 431, 426, 421, 416, 411, 406, 401, 396, 391, 386, 381, 376, 371, 366, 361, 356, 351, 346, 341, 336, 331, 326, 321, 316, 311, 306, 301, 296, 291, 286, 281, 276, 271, 266, 261, 256, 251, 246, 241, 236, 231, 226, 221, 216, 211, 206, 201, 196, 191, 186, 181, 176, 171, 166, 161, 156, 151, 146, 141, 136, 131, 126, 121, 116, 111, 50, 45, 40, 35, 30, 25, 20, 15, 10, 5, 0, 2111, 2111, 2111, 2110, 2109, 2108, 2108, 2108, 2107, 2106, 2105, 2105, 2105, 2105, 2101, 2100, 2098, 2098, 2098, 2097, 2096, 2095, 2095, 2095, 2094, 2093, 2092, 2092, 2092, 2092, 2088, 2087, 2085, 2085, 2085, 2084, 2083, 2082, 2082, 2082, 2081, 2080, 2079, 2079, 2079, 2079, 2075, 2074, 2072, 2072, 2072, 2071, 2070, 2069, 2069, 2069, 2068, 2067, 2066, 2066, 2066, 2066, 2062, 2061, 2059, 2059, 2059, 2058, 2057, 2056, 2056, 2056, 2055, 2054, 2053, 2053, 2053, 2053, 2049, 2048, 2046, 2046, 2046, 2045, 2044, 2043, 2043, 2043, 2042, 2041, 2040, 2040, 2040, 2040, 2036, 2035, 2033, 2033, 2033, 2032, 2031, 2030, 2030, 2030, 2029, 2028, 2027, 2027, 2027, 2090, 2086, 2085, 2084, 2084, 2084, 2083, 2082, 2081, 2081, 2081, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891]
backward adjustment step: (80, 109) -> (80, 119)
backward adjustment step: (0, 0) -> (0, 119)
backward adjustment step: (1, 0) -> (1, 119)
backward adjustment step: (2, 0) -> (2, 119)
backward adjustment step: (3, 0) -> (3, 119)
backward adjustment step: (4, 0) -> (4, 119)
backward adjustment step: (5, 0) -> (5, 119)
backward adjustment step: (6, 0) -> (6, 119)
backward adjustment step: (7, 0) -> (7, 119)
backward adjustment step: (8, 0) -> (8, 119)
backward adjustment step: (9, 0) -> (9, 119)
backward adjustment step: (10, 0) -> (10, 119)
backward adjustment step: (11, 0) -> (11, 119)
backward adjustment step: (12, 0) -> (12, 119)
backward adjustment step: (13, 0) -> (13, 119)
backward adjustment step: (14, 0) -> (14, 119)
backward adjustment step: (15, 0) -> (15, 119)
backward adjustment step: (16, 0) -> (16, 119)
backward adjustment step: (17, 0) -> (17, 119)
backward adjustment step: (18, 0) -> (18, 119)
backward adjustment step: (19, 0) -> (19, 119)
backward adjustment step: (20, 0) -> (20, 119)
backward adjustment step: (21, 0) -> (21, 119)
backward adjustment step: (22, 0) -> (22, 119)
backward adjustment step: (23, 0) -> (23, 119)
backward adjustment step: (24, 0) -> (24, 119)
backward adjustment step: (25, 0) -> (25, 119)
backward adjustment step: (26, 0) -> (26, 119)
backward adjustment step: (27, 0) -> (27, 119)
backward adjustment step: (28, 0) -> (28, 119)
backward adjustment step: (29, 0) -> (29, 119)
backward adjustment step: (30, 0) -> (30, 119)
backward adjustment step: (31, 0) -> (31, 119)
backward adjustment step: (32, 0) -> (32, 119)
backward adjustment step: (33, 0) -> (33, 119)
backward adjustment step: (34, 0) -> (34, 119)
backward adjustment step: (35, 0) -> (35, 119)
backward adjustment step: (36, 0) -> (36, 119)
backward adjustment step: (37, 0) -> (37, 119)
backward adjustment step: (38, 0) -> (38, 119)
backward adjustment step: (39, 0) -> (39, 119)
backward adjustment step: (40, 0) -> (40, 119)
backward adjustment step: (41, 0) -> (41, 119)
backward adjustment step: (42, 0) -> (42, 119)
backward adjustment step: (43, 0) -> (43, 119)
backward adjustment step: (44, 0) -> (44, 119)
backward adjustment step: (45, 0) -> (45, 119)
backward adjustment step: (46, 0) -> (46, 119)
backward adjustment step: (47, 0) -> (47, 119)
backward adjustment step: (48, 0) -> (48, 119)
backward adjustment step: (49, 0) -> (49, 119)
backward adjustment step: (50, 0) -> (50, 119)
backward adjustment step: (51, 0) -> (51, 119)
backward adjustment step: (52, 0) -> (52, 119)
backward adjustment step: (53, 0) -> (53, 119)
backward adjustment step: (54, 0) -> (54, 119)
backward adjustment step: (55, 0) -> (55, 119)
backward adjustment step: (56, 0) -> (56, 119)
backward adjustment step: (57, 0) -> (57, 119)
backward adjustment step: (58, 0) -> (58, 119)
backward adjustment step: (59, 0) -> (59, 119)
backward adjustment step: (60, 0) -> (60, 119)
backward adjustment step: (61, 0) -> (61, 119)
backward adjustment step: (62, 0) -> (62, 119)
backward adjustment step: (63, 0) -> (63, 119)
backward adjustment step: (64, 0) -> (64, 119)
backward adjustment step: (65, 0) -> (65, 118)
backward adjustment step: (66, 0) -> (66, 107)
backward adjustment step: (67, 0) -> (67, 96)
backward adjustment step: (68, 0) -> (68, 85)
backward adjustment step: (69, 0) -> (69, 74)
backward adjustment step: (70, 0) -> (70, 63)
backward adjustment step: (71, 0) -> (71, 53)
backward adjustment step: (72, 0) -> (72, 42)
backward adjustment step: (73, 0) -> (73, 31)
backward adjustment step: (74, 0) -> (74, 20)
backward adjustment step: (75, 0) -> (75, 9)
forward adjustment step: (75, 9) -> (75, 0)
forward adjustment step: (74, 20) -> (74, 0)
forward adjustment step: (73, 31) -> (73, 0)
forward adjustment step: (72, 42) -> (72, 0)
forward adjustment step: (71, 53) -> (71, 0)
forward adjustment step: (70, 63) -> (70, 0)
forward adjustment step: (69, 74) -> (69, 0)
forward adjustment step: (68, 85) -> (68, 0)
forward adjustment step: (67, 96) -> (67, 0)
forward adjustment step: (66, 107) -> (66, 0)
forward adjustment step: (65, 118) -> (65, 0)
forward adjustment step: (80, 119) -> (80, 0)
forward adjustment step: (0, 119) -> (0, 0)
forward adjustment step: (1, 119) -> (1, 0)
forward adjustment step: (2, 119) -> (2, 0)
forward adjustment step: (3, 119) -> (3, 0)
forward adjustment step: (4, 119) -> (4, 0)
forward adjustment step: (5, 119) -> (5, 0)
forward adjustment step: (6, 119) -> (6, 0)
forward adjustment step: (7, 119) -> (7, 0)
forward adjustment step: (8, 119) -> (8, 0)
forward adjustment step: (9, 119) -> (9, 0)
forward adjustment step: (10, 119) -> (10, 0)
forward adjustment step: (11, 119) -> (11, 0)
forward adjustment step: (12, 119) -> (12, 0)
