Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 10:58:42 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
self.use_our_method: False
step: (0, 0), len(capacities): 2000
step: (1, 0), len(capacities): 2000
step: (2, 0), len(capacities): 2000
step: (3, 0), len(capacities): 2000
step: (4, 0), len(capacities): 2000
step: (5, 0), len(capacities): 2000
step: (6, 0), len(capacities): 2000
step: (7, 0), len(capacities): 2000
step: (8, 0), len(capacities): 2000
step: (9, 0), len(capacities): 2000
step: (10, 0), len(capacities): 2000
step: (11, 0), len(capacities): 2000
step: (12, 0), len(capacities): 2000
step: (13, 0), len(capacities): 2000
step: (14, 0), len(capacities): 2000
step: (15, 0), len(capacities): 2000
step: (16, 0), len(capacities): 2000
step: (17, 0), len(capacities): 2000
step: (18, 0), len(capacities): 2000
step: (19, 0), len(capacities): 2000
step: (20, 0), len(capacities): 2000
step: (21, 0), len(capacities): 2000
step: (22, 0), len(capacities): 2000
step: (23, 0), len(capacities): 2000
step: (24, 0), len(capacities): 2000
step: (25, 0), len(capacities): 2000
step: (26, 0), len(capacities): 2000
step: (27, 0), len(capacities): 2000
step: (28, 0), len(capacities): 2000
step: (29, 0), len(capacities): 2000
step: (30, 0), len(capacities): 2000
step: (31, 0), len(capacities): 2000
step: (32, 0), len(capacities): 2000
step: (33, 0), len(capacities): 2000
step: (34, 0), len(capacities): 2000
step: (35, 0), len(capacities): 2000
step: (36, 0), len(capacities): 2000
step: (37, 0), len(capacities): 2000
step: (38, 0), len(capacities): 2000
step: (39, 0), len(capacities): 2000
step: (40, 0), len(capacities): 2000
step: (41, 0), len(capacities): 2000
step: (42, 0), len(capacities): 2000
step: (43, 0), len(capacities): 2000
step: (44, 0), len(capacities): 2000
step: (45, 0), len(capacities): 2000
step: (46, 0), len(capacities): 2000
step: (47, 0), len(capacities): 2000
step: (48, 0), len(capacities): 2000
step: (49, 0), len(capacities): 2000
step: (50, 0), len(capacities): 2000
step: (51, 0), len(capacities): 2000
step: (52, 0), len(capacities): 2000
step: (53, 0), len(capacities): 2000
step: (54, 0), len(capacities): 2000
step: (55, 0), len(capacities): 2000
step: (56, 0), len(capacities): 2000
step: (57, 0), len(capacities): 2000
step: (58, 0), len(capacities): 2000
step: (59, 0), len(capacities): 2000
step: (60, 0), len(capacities): 2000
step: (61, 0), len(capacities): 2000
step: (62, 0), len(capacities): 2000
step: (63, 0), len(capacities): 2000
step: (64, 0), len(capacities): 2000
step: (65, 0), len(capacities): 2000
step: (66, 0), len(capacities): 2000
step: (67, 0), len(capacities): 2000
step: (68, 0), len(capacities): 2000
step: (69, 0), len(capacities): 2000
step: (70, 0), len(capacities): 2000
step: (71, 0), len(capacities): 2000
step: (72, 120), len(capacities): 2000
step: (73, 120), len(capacities): 2000
step: (74, 120), len(capacities): 2000
step: (75, 120), len(capacities): 2000
step: (76, 120), len(capacities): 2000
step: (77, 120), len(capacities): 2000
step: (78, 120), len(capacities): 2000
step: (79, 120), len(capacities): 2000
step: (80, 120), len(capacities): 2000
step: (81, 120), len(capacities): 2000
step: (82, 120), len(capacities): 2000
step: (83, 120), len(capacities): 2000
step: (84, 120), len(capacities): 2000
step: (85, 120), len(capacities): 2000
step: (86, 120), len(capacities): 2000
step: (87, 120), len(capacities): 2000
step: (88, 120), len(capacities): 2000
step: (89, 120), len(capacities): 2000
step: (90, 120), len(capacities): 2000
step: (91, 120), len(capacities): 2000
step: (92, 120), len(capacities): 2000
Plan before adjustment: 239
schedule: 93, [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (31, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0), (40, 0), (41, 0), (42, 0), (43, 0), (44, 0), (45, 0), (46, 0), (47, 0), (48, 0), (49, 0), (50, 0), (51, 0), (52, 0), (53, 0), (54, 0), (55, 0), (56, 0), (57, 0), (58, 0), (59, 0), (60, 0), (61, 0), (62, 0), (63, 0), (64, 0), (65, 0), (66, 0), (67, 0), (68, 0), (69, 0), (70, 0), (71, 0), (72, 120), (73, 120), (74, 120), (75, 120), (76, 120), (77, 120), (78, 120), (79, 120), (80, 120), (81, 120), (82, 120), (83, 120), (84, 120), (85, 120), (86, 120), (87, 120), (88, 120), (89, 120), (90, 120), (91, 120), (92, 120)]
capacities: [587, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 11, 11, 11, 11, 11, 11, 11, 2219, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891]
backward adjustment step: (0, 0) -> (0, 119)
backward adjustment step: (1, 0) -> (1, 119)
backward adjustment step: (2, 0) -> (2, 119)
backward adjustment step: (3, 0) -> (3, 119)
backward adjustment step: (4, 0) -> (4, 119)
backward adjustment step: (5, 0) -> (5, 119)
backward adjustment step: (6, 0) -> (6, 119)
backward adjustment step: (7, 0) -> (7, 119)
backward adjustment step: (8, 0) -> (8, 119)
backward adjustment step: (9, 0) -> (9, 119)
backward adjustment step: (10, 0) -> (10, 119)
backward adjustment step: (11, 0) -> (11, 119)
backward adjustment step: (12, 0) -> (12, 119)
backward adjustment step: (13, 0) -> (13, 119)
backward adjustment step: (14, 0) -> (14, 119)
backward adjustment step: (15, 0) -> (15, 119)
backward adjustment step: (16, 0) -> (16, 119)
backward adjustment step: (17, 0) -> (17, 119)
backward adjustment step: (18, 0) -> (18, 119)
backward adjustment step: (19, 0) -> (19, 119)
backward adjustment step: (20, 0) -> (20, 119)
backward adjustment step: (21, 0) -> (21, 119)
backward adjustment step: (22, 0) -> (22, 119)
backward adjustment step: (23, 0) -> (23, 119)
backward adjustment step: (24, 0) -> (24, 119)
backward adjustment step: (25, 0) -> (25, 119)
backward adjustment step: (26, 0) -> (26, 119)
backward adjustment step: (27, 0) -> (27, 119)
backward adjustment step: (28, 0) -> (28, 119)
backward adjustment step: (29, 0) -> (29, 119)
backward adjustment step: (30, 0) -> (30, 119)
backward adjustment step: (31, 0) -> (31, 119)
backward adjustment step: (32, 0) -> (32, 119)
backward adjustment step: (33, 0) -> (33, 119)
backward adjustment step: (34, 0) -> (34, 119)
backward adjustment step: (35, 0) -> (35, 119)
backward adjustment step: (36, 0) -> (36, 119)
backward adjustment step: (37, 0) -> (37, 119)
backward adjustment step: (38, 0) -> (38, 119)
backward adjustment step: (39, 0) -> (39, 119)
backward adjustment step: (40, 0) -> (40, 119)
backward adjustment step: (41, 0) -> (41, 119)
backward adjustment step: (42, 0) -> (42, 119)
backward adjustment step: (43, 0) -> (43, 119)
backward adjustment step: (44, 0) -> (44, 119)
backward adjustment step: (45, 0) -> (45, 119)
backward adjustment step: (46, 0) -> (46, 119)
backward adjustment step: (47, 0) -> (47, 119)
backward adjustment step: (48, 0) -> (48, 119)
backward adjustment step: (49, 0) -> (49, 119)
backward adjustment step: (50, 0) -> (50, 119)
backward adjustment step: (51, 0) -> (51, 112)
backward adjustment step: (52, 0) -> (52, 112)
backward adjustment step: (53, 0) -> (53, 96)
backward adjustment step: (54, 0) -> (54, 89)
backward adjustment step: (55, 0) -> (55, 80)
backward adjustment step: (56, 0) -> (56, 65)
backward adjustment step: (57, 0) -> (57, 64)
backward adjustment step: (58, 0) -> (58, 49)
backward adjustment step: (59, 0) -> (59, 48)
backward adjustment step: (60, 0) -> (60, 33)
backward adjustment step: (61, 0) -> (61, 32)
backward adjustment step: (62, 0) -> (62, 25)
backward adjustment step: (63, 0) -> (63, 16)
backward adjustment step: (64, 0) -> (64, 9)
forward adjustment step: (64, 9) -> (64, 0)
forward adjustment step: (63, 16) -> (63, 0)
forward adjustment step: (62, 25) -> (62, 0)
forward adjustment step: (61, 32) -> (61, 0)
forward adjustment step: (60, 33) -> (60, 0)
forward adjustment step: (59, 48) -> (59, 0)
forward adjustment step: (58, 49) -> (58, 0)
forward adjustment step: (57, 64) -> (57, 0)
forward adjustment step: (56, 65) -> (56, 0)
forward adjustment step: (55, 80) -> (55, 0)
forward adjustment step: (54, 89) -> (54, 0)
forward adjustment step: (53, 96) -> (53, 0)
forward adjustment step: (51, 112) -> (51, 0)
forward adjustment step: (52, 112) -> (52, 0)
forward adjustment step: (0, 119) -> (0, 0)
forward adjustment step: (1, 119) -> (1, 0)
forward adjustment step: (2, 119) -> (2, 0)
forward adjustment step: (3, 119) -> (3, 0)
forward adjustment step: (4, 119) -> (4, 0)
forward adjustment step: (5, 119) -> (5, 0)
forward adjustment step: (6, 119) -> (6, 0)
forward adjustment step: (7, 119) -> (7, 0)
forward adjustment step: (8, 119) -> (8, 0)
forward adjustment step: (9, 119) -> (9, 0)
forward adjustment step: (10, 119) -> (10, 0)
forward adjustment step: (11, 119) -> (11, 0)
forward adjustment step: (12, 119) -> (12, 0)
forward adjustment step: (13, 119) -> (13, 0)
forward adjustment step: (14, 119) -> (14, 0)
forward adjustment step: (15, 119) -> (15, 0)
forward adjustment step: (16, 119) -> (16, 0)
forward adjustment step: (17, 119) -> (17, 0)
forward adjustment step: (18, 119) -> (18, 0)
forward adjustment step: (19, 119) -> (19, 0)
forward adjustment step: (20, 119) -> (20, 0)
forward adjustment step: (21, 119) -> (21, 0)
forward adjustment step: (22, 119) -> (22, 0)
