Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 15:58:04 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
step: (4, 0)
step: (5, 0)
step: (6, 0)
step: (7, 0)
step: (8, 0)
step: (9, 0)
step: (10, 0)
step: (11, 0)
step: (12, 0)
step: (13, 0)
step: (14, 0)
step: (15, 0)
step: (16, 0)
step: (17, 0)
step: (18, 0)
step: (19, 0)
step: (20, 0)
step: (21, 0)
step: (22, 0)
step: (23, 0)
step: (24, 0)
step: (25, 0)
step: (26, 0)
step: (27, 500)
step: (28, 942)
step: (29, 942)
step: (30, 942)
step: (31, 944)
step: (32, 942)
step: (33, 944)
step: (34, 945)
step: (35, 0)
step: (36, 942)
step: (37, 944)
step: (38, 945)
step: (39, 949)
step: (40, 944)
step: (41, 949)
step: (42, 949)
step: (43, 949)
step: (44, 949)
step: (45, 0)
step: (46, 0)
step: (47, 949)
step: (48, 949)
step: (49, 958)
step: (50, 0)
step: (51, 967)
step: (52, 949)
step: (53, 958)
step: (54, 965)
step: (55, 0)
step: (56, 967)
step: (57, 967)
step: (58, 967)
step: (59, 1429)
step: (60, 1744)
step: (61, 1754)
step: (62, 0)
step: (63, 1744)
step: (64, 1744)
step: (65, 1744)
step: (66, 1744)
step: (67, 0)
step: (68, 967)
step: (69, 1744)
step: (70, 1744)
step: (71, 1744)
step: (72, 0)
step: (73, 1754)
step: (74, 967)
step: (75, 1744)
step: (76, 1754)
step: (77, 0)
step: (78, 967)
step: (79, 1744)
step: (80, 1754)
step: (81, 1748)
step: (82, 1756)
step: (83, 0)
step: (84, 1756)
step: (85, 1756)
step: (86, 1756)
step: (87, 1758)
step: (88, 967)
step: (89, 1758)
step: (90, 0)
step: (91, 1756)
step: (92, 1777)
step: (93, 1777)
step: (94, 967)
step: (95, 0)
step: (96, 1777)
step: (97, 1777)
step: (98, 1784)
step: (99, 0)
step: (100, 1786)
step: (101, 1786)
step: (102, 0)
step: (103, 1756)
step: (104, 1777)
step: (105, 1777)
step: (106, 1809)
step: (107, 1784)
step: (108, 1786)
step: (109, 1894)
step: (110, 0)
step: (111, 2386)
step: (112, 2386)
step: (113, 2386)
step: (114, 0)
step: (115, 2386)
step: (116, 2388)
step: (117, 967)
step: (118, 2386)
step: (119, 2386)
step: (120, 0)
step: (121, 2399)
step: (122, 967)
step: (123, 2388)
step: (124, 2399)
step: (125, 2404)
step: (126, 0)
step: (127, 967)
step: (128, 0)
step: (129, 1809)
step: (130, 2399)
step: (131, 967)
step: (132, 0)
step: (133, 1809)
step: (134, 2386)
step: (135, 2411)
step: (136, 2411)
step: (137, 967)
step: (138, 2386)
step: (139, 2411)
step: (140, 2413)
step: (141, 2413)
step: (142, 2413)
step: (143, 0)
step: (144, 0)
step: (145, 1809)
step: (146, 967)
step: (147, 2411)
step: (148, 2411)
step: (149, 2413)
step: (150, 2413)
step: (151, 2413)
step: (152, 2413)
step: (153, 2416)
step: (154, 2413)
step: (155, 2413)
step: (156, 0)
step: (157, 1809)
step: (158, 2413)
step: (159, 2413)
step: (160, 2413)
step: (161, 0)
step: (162, 2413)
step: (163, 0)
step: (164, 1809)
step: (165, 2416)
step: (166, 2416)
step: (167, 2413)
step: (168, 2418)
step: (169, 0)
step: (170, 2418)
step: (171, 967)
step: (172, 1809)
step: (173, 2418)
step: (174, 2418)
step: (175, 2418)
step: (176, 2418)
step: (177, 2418)
step: (178, 2418)
step: (179, 2582)
step: (180, 0)
step: (181, 967)
step: (182, 1809)
step: (183, 2872)
step: (184, 2872)
step: (185, 2872)
step: (186, 2872)
step: (187, 0)
step: (188, 967)
step: (189, 1809)
step: (190, 2418)
step: (191, 2872)
step: (192, 0)
step: (193, 2418)
step: (194, 2872)
step: (195, 2872)
step: (196, 967)
step: (197, 2872)
step: (198, 2873)
step: (199, 1810)
step: (200, 2873)
step: (201, 2873)
step: (202, 0)
step: (203, 2418)
step: (204, 2873)
step: (205, 2873)
step: (206, 2872)
step: (207, 2873)
step: (208, 2872)
step: (209, 2877)
step: (210, 0)
step: (211, 2874)
step: (212, 1812)
step: (213, 2877)
step: (214, 2418)
step: (215, 2873)
step: (216, 2877)
step: (217, 2877)
step: (218, 2885)
step: (219, 2877)
step: (220, 2877)
step: (221, 2880)
step: (222, 2877)
step: (223, 0)
step: (224, 2880)
step: (225, 2885)
step: (226, 2418)
step: (227, 2885)
step: (228, 0)
step: (229, 2885)
step: (230, 2418)
step: (231, 0)
step: (232, 2885)
step: (233, 2885)
step: (234, 2885)
step: (235, 2885)
step: (236, 0)
step: (237, 1812)
step: (238, 2418)
step: (239, 0)
step: (240, 1812)
step: (241, 2418)
step: (242, 2885)
step: (243, 967)
step: (244, 2885)
step: (245, 2885)
step: (246, 2885)
step: (247, 2885)
step: (248, 0)
step: (249, 2888)
step: (250, 2897)
step: (251, 2900)
step: (252, 2897)
step: (253, 1812)
step: (254, 967)
step: (255, 0)
step: (256, 2421)
step: (257, 0)
step: (258, 1812)
step: (259, 2901)
step: (260, 0)
step: (261, 967)
step: (262, 1812)
step: (263, 2418)
step: (264, 2906)
step: (265, 2901)
step: (266, 2907)
step: (267, 0)
step: (268, 2908)
step: (269, 967)
step: (270, 2418)
step: (271, 0)
step: (272, 1812)
step: (273, 2907)
step: (274, 2908)
step: (275, 970)
step: (276, 2418)
step: (277, 0)
step: (278, 1812)
step: (279, 2907)
step: (280, 970)
step: (281, 0)
step: (282, 2418)
step: (283, 2908)
step: (284, 2907)
step: (285, 2908)
step: (286, 2909)
step: (287, 0)
step: (288, 970)
step: (289, 2419)
step: (290, 3072)
step: (291, 0)
step: (292, 3238)
step: (293, 3239)
step: (294, 3238)
step: (295, 970)
step: (296, 0)
step: (297, 2421)
step: (298, 1824)
step: (299, 2908)
step: (300, 3238)
step: (301, 3242)
step: (302, 3240)
step: (303, 0)
step: (304, 3245)
step: (305, 2421)
step: (306, 2908)
step: (307, 3240)
step: (308, 1824)
step: (309, 3242)
step: (310, 3251)
step: (311, 3251)
step: (312, 3251)
step: (313, 0)
step: (314, 2908)
step: (315, 3251)
step: (316, 1824)
step: (317, 0)
step: (318, 3251)
step: (319, 2421)
step: (320, 3254)
step: (321, 0)
step: (322, 2421)
step: (323, 3259)
step: (324, 1824)
step: (325, 2908)
step: (326, 3259)
step: (327, 3259)
step: (328, 2421)
step: (329, 3259)
step: (330, 0)
step: (331, 2908)
step: (332, 0)
step: (333, 1824)
step: (334, 2421)
step: (335, 2909)
step: (336, 3254)
step: (337, 3259)
step: (338, 0)
step: (339, 3259)
step: (340, 0)
step: (341, 970)
step: (342, 1824)
step: (343, 2421)
step: (344, 2908)
step: (345, 3259)
step: (346, 3259)
step: (347, 970)
step: (348, 3259)
step: (349, 1824)
step: (350, 3259)
step: (351, 2421)
step: (352, 3259)
step: (353, 0)
step: (354, 3259)
step: (355, 1824)
step: (356, 3261)
step: (357, 2421)
step: (358, 970)
step: (359, 3261)
step: (360, 2910)
step: (361, 0)
step: (362, 970)
step: (363, 0)
step: (364, 1824)
step: (365, 2910)
step: (366, 2421)
step: (367, 2421)
step: (368, 3261)
step: (369, 0)
step: (370, 3262)
step: (371, 3261)
step: (372, 970)
step: (373, 1824)
step: (374, 2421)
step: (375, 2909)
step: (376, 0)
step: (377, 1824)
step: (378, 2909)
step: (379, 3261)
step: (380, 0)
step: (381, 3262)
step: (382, 970)
step: (383, 2909)
step: (384, 3261)
step: (385, 0)
step: (386, 970)
step: (387, 0)
step: (388, 1824)
step: (389, 2425)
step: (390, 2910)
step: (391, 1824)
step: (392, 3270)
step: (393, 3278)
step: (394, 3270)
step: (395, 3279)
step: (396, 3284)
step: (397, 0)
step: (398, 0)
step: (399, 970)
step: (400, 970)
step: (401, 1824)
step: (402, 1824)
step: (403, 2425)
step: (404, 0)
step: (405, 970)
step: (406, 0)
step: (407, 0)
step: (408, 2425)
step: (409, 970)
step: (410, 1824)
step: (411, 0)
step: (412, 1824)
step: (413, 2425)
step: (414, 0)
step: (415, 970)
step: (416, 1824)
step: (417, 2910)
step: (418, 970)
step: (419, 1824)
step: (420, 0)
step: (421, 2425)
step: (422, 0)
step: (423, 0)
step: (424, 970)
step: (425, 970)
step: (426, 3288)
step: (427, 1824)
step: (428, 0)
step: (429, 1824)
step: (430, 970)
step: (431, 2425)
step: (432, 2425)
step: (433, 2428)
step: (434, 0)
step: (435, 1825)
step: (436, 0)
step: (437, 0)
step: (438, 970)
step: (439, 1825)
step: (440, 0)
step: (441, 2428)
step: (442, 0)
step: (443, 0)
step: (444, 972)
step: (445, 2926)
step: (446, 0)
step: (447, 0)
step: (448, 0)
step: (449, 972)
step: (450, 0)
step: (451, 0)
step: (452, 970)
step: (453, 0)
step: (454, 1825)
step: (455, 2429)
step: (456, 1825)
step: (457, 0)
step: (458, 0)
step: (459, 0)
step: (460, 970)
step: (461, 2927)
step: (462, 1825)
step: (463, 1825)
step: (464, 0)
step: (465, 1825)
step: (466, 1825)
step: (467, 0)
step: (468, 1825)
step: (469, 1825)
step: (470, 2428)
step: (471, 0)
step: (472, 0)
step: (473, 970)
step: (474, 1825)
step: (475, 0)
step: (476, 2430)
step: (477, 0)
step: (478, 2431)
step: (479, 0)
step: (480, 0)
step: (481, 972)
step: (482, 972)
step: (483, 0)
step: (484, 0)
step: (485, 0)
step: (486, 0)
step: (487, 0)
step: (488, 1825)
step: (489, 1825)
step: (490, 0)
step: (491, 2425)
step: (492, 1844)
step: (493, 2431)
step: (494, 0)
step: (495, 0)
step: (496, 0)
step: (497, 973)
step: (498, 2431)
step: (499, 2432)
step: (500, 0)
step: (501, 2927)
step: (502, 0)
step: (503, 2927)
step: (504, 0)
step: (505, 0)
step: (506, 0)
step: (507, 1844)
step: (508, 972)
step: (509, 0)
step: (510, 971)
step: (511, 0)
step: (512, 0)
step: (513, 972)
step: (514, 0)
step: (515, 2432)
step: (516, 0)
step: (517, 0)
step: (518, 0)
step: (519, 0)
step: (520, 0)
step: (521, 973)
step: (522, 0)
step: (523, 1844)
step: (524, 1845)
step: (525, 0)
step: (526, 0)
step: (527, 0)
step: (528, 0)
step: (529, 0)
step: (530, 973)
step: (531, 2930)
step: (532, 0)
step: (533, 972)
step: (534, 975)
step: (535, 2942)
step: (536, 973)
step: (537, 0)
step: (538, 2954)
step: (539, 0)
step: (540, 0)
step: (541, 973)
step: (542, 0)
step: (543, 2950)
step: (544, 0)
step: (545, 973)
step: (546, 0)
step: (547, 0)
step: (548, 0)
step: (549, 0)
step: (550, 0)
step: (551, 0)
step: (552, 975)
step: (553, 1844)
step: (554, 1850)
step: (555, 0)
step: (556, 0)
step: (557, 0)
step: (558, 0)
step: (559, 0)
step: (560, 0)
step: (561, 0)
step: (562, 0)
step: (563, 1850)
step: (564, 1485)
step: (565, 2432)
step: (566, 0)
step: (567, 0)
step: (568, 0)
step: (569, 0)
step: (570, 0)
step: (571, 3289)
step: (572, 0)
step: (573, 0)
step: (574, 0)
step: (575, 0)
step: (576, 0)
step: (577, 0)
step: (578, 0)
step: (579, 0)
step: (580, 0)
step: (581, 0)
step: (582, 0)
step: (583, 545)
step: (584, 839)
step: (585, 0)
step: (586, 0)
step: (587, 982)
step: (588, 985)
step: (589, 0)
step: (590, 1850)
step: (591, 0)
step: (592, 0)
step: (593, 0)
step: (594, 0)
step: (595, 0)
step: (596, 0)
step: (597, 1850)
step: (598, 0)
step: (599, 0)
step: (600, 0)
step: (601, 0)
step: (602, 0)
step: (603, 973)
step: (604, 0)
step: (605, 0)
step: (606, 0)
step: (607, 1853)
step: (608, 0)
step: (609, 1853)
step: (610, 0)
step: (611, 0)
step: (612, 0)
step: (613, 982)
step: (614, 0)
step: (615, 0)
step: (616, 0)
step: (617, 0)
step: (618, 0)
step: (619, 2474)
step: (620, 2476)
step: (621, 2495)
step: (622, 2957)
step: (623, 0)
step: (624, 0)
step: (625, 982)
step: (626, 0)
step: (627, 0)
step: (628, 1862)
step: (629, 0)
step: (630, 2509)
step: (631, 2958)
step: (632, 3025)
step: (633, 0)
step: (634, 0)
step: (635, 1862)
step: (636, 0)
step: (637, 0)
step: (638, 0)
step: (639, 0)
step: (640, 3068)
step: (641, 3290)
step: (642, 2954)
step: (643, 0)
step: (644, 0)
step: (645, 0)
step: (646, 982)
step: (647, 985)
step: (648, 776)
step: (649, 0)
step: (650, 0)
step: (651, 3291)
step: (652, 3291)
step: (653, 3291)
step: (654, 3291)
step: (655, 0)
step: (656, 0)
step: (657, 0)
step: (658, 0)
step: (659, 3292)
step: (660, 0)
step: (661, 0)
step: (662, 0)
step: (663, 0)
step: (664, 3292)
step: (665, 987)
step: (666, 3295)
step: (667, 985)
step: (668, 2512)
step: (669, 2967)
step: (670, 0)
step: (671, 0)
step: (672, 0)
step: (673, 0)
step: (674, 361)
step: (675, 0)
step: (676, 525)
step: (677, 3293)
step: (678, 3296)
step: (679, 0)
step: (680, 0)
step: (681, 0)
step: (682, 846)
step: (683, 2512)
step: (684, 0)
step: (685, 0)
step: (686, 1877)
step: (687, 0)
step: (688, 3293)
step: (689, 3298)
step: (690, 3298)
step: (691, 0)
step: (692, 3301)
step: (693, 3301)
step: (694, 0)
step: (695, 0)
step: (696, 0)
step: (697, 3303)
step: (698, 2606)
step: (699, 452)
step: (700, 987)
step: (701, 0)
step: (702, 0)
step: (703, 3304)
step: (704, 0)
step: (705, 3314)
step: (706, 1877)
step: (707, 3342)
step: (708, 0)
step: (709, 0)
step: (710, 0)
step: (711, 627)
step: (712, 646)
step: (713, 994)
step: (714, 0)
step: (715, 0)
step: (716, 409)
step: (717, 0)
step: (718, 2967)
step: (719, 3343)
step: (720, 0)
step: (721, 0)
step: (722, 0)
step: (723, 1350)
step: (724, 3344)
step: (725, 3344)
step: (726, 0)
step: (727, 0)
step: (728, 846)
step: (729, 1562)
step: (730, 3079)
step: (731, 0)
step: (732, 1878)
step: (733, 0)
step: (734, 3343)
step: (735, 3346)
step: (736, 346)
step: (737, 86)
step: (738, 3346)
