Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=200, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-08 12:54:50 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
step: (152, 5884), len(capacities): 8000
step: (153, 5885), len(capacities): 8000
step: (154, 5885), len(capacities): 8000
step: (155, 5885), len(capacities): 8000
step: (156, 0), len(capacities): 8000
step: (157, 5885), len(capacities): 8000
step: (158, 5885), len(capacities): 8000
step: (159, 5885), len(capacities): 8000
step: (160, 5885), len(capacities): 8000
step: (161, 5885), len(capacities): 8000
step: (162, 5885), len(capacities): 8000
step: (163, 5885), len(capacities): 8000
step: (164, 5885), len(capacities): 8000
step: (165, 5885), len(capacities): 8000
step: (166, 5885), len(capacities): 8000
step: (167, 5885), len(capacities): 8000
step: (168, 5885), len(capacities): 8000
step: (169, 6806), len(capacities): 8000
step: (170, 6808), len(capacities): 10000
step: (171, 6808), len(capacities): 10000
step: (172, 6808), len(capacities): 10000
step: (173, 6808), len(capacities): 10000
step: (174, 6808), len(capacities): 10000
step: (175, 6809), len(capacities): 10000
step: (176, 6809), len(capacities): 10000
step: (177, 6809), len(capacities): 10000
step: (178, 6809), len(capacities): 10000
step: (179, 6809), len(capacities): 10000
step: (180, 6809), len(capacities): 10000
step: (181, 6810), len(capacities): 10000
step: (182, 6810), len(capacities): 10000
step: (183, 6810), len(capacities): 10000
step: (184, 6810), len(capacities): 10000
step: (185, 6810), len(capacities): 10000
step: (186, 6810), len(capacities): 10000
step: (187, 6813), len(capacities): 10000
step: (188, 6813), len(capacities): 10000
step: (189, 6813), len(capacities): 10000
step: (190, 6817), len(capacities): 10000
step: (191, 6817), len(capacities): 10000
step: (192, 7722), len(capacities): 10000
step: (193, 7722), len(capacities): 10000
step: (194, 7722), len(capacities): 10000
step: (195, 7722), len(capacities): 10000
step: (196, 7722), len(capacities): 10000
step: (197, 7722), len(capacities): 10000
step: (198, 7722), len(capacities): 10000
step: (199, 7722), len(capacities): 10000
step: (200, 7723), len(capacities): 10000
step: (201, 7723), len(capacities): 10000
step: (202, 7723), len(capacities): 10000
step: (203, 7723), len(capacities): 10000
Plan before adjustment: 8632
schedule: 204, [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (156, 0), (23, 771), (24, 1012), (25, 1012), (26, 1012), (27, 1025), (28, 1025), (29, 1025), (30, 1025), (31, 1025), (32, 1025), (33, 1025), (34, 1026), (35, 1026), (36, 1026), (37, 1026), (38, 1026), (39, 1038), (40, 1038), (41, 1038), (42, 1038), (43, 1038), (44, 1038), (45, 1063), (46, 1063), (47, 1315), (48, 2013), (49, 2013), (50, 2013), (51, 2013), (52, 2013), (54, 2013), (53, 2017), (55, 2018), (56, 2018), (57, 2018), (58, 2018), (59, 2020), (60, 2020), (61, 2020), (62, 2020), (63, 2020), (64, 2020), (65, 2024), (66, 2024), (67, 2024), (68, 2024), (69, 2024), (70, 2024), (71, 2919), (72, 2999), (73, 2999), (74, 2999), (75, 2999), (76, 2999), (77, 3000), (78, 3000), (79, 3000), (80, 3000), (81, 3000), (82, 3000), (83, 3003), (84, 3003), (85, 3003), (86, 3003), (87, 3003), (88, 3003), (89, 3004), (90, 3004), (91, 3004), (92, 3004), (93, 3004), (94, 3004), (95, 3873), (96, 3975), (97, 3975), (98, 3975), (99, 3975), (100, 3979), (101, 3979), (102, 3979), (103, 3979), (104, 3980), (105, 3980), (106, 3980), (107, 3980), (108, 3980), (109, 3980), (110, 3980), (111, 3980), (112, 3980), (113, 3980), (114, 3980), (115, 3980), (116, 3980), (117, 3980), (118, 3980), (119, 3980), (120, 4935), (121, 4935), (122, 4935), (123, 4935), (124, 4935), (125, 4935), (126, 4936), (127, 4936), (128, 4936), (129, 4936), (130, 4936), (131, 4939), (132, 4939), (133, 4939), (134, 4939), (135, 4939), (136, 4939), (137, 4943), (138, 4943), (139, 4943), (140, 4943), (141, 4943), (142, 4944), (143, 5199), (144, 5884), (145, 5884), (146, 5884), (147, 5884), (148, 5884), (149, 5884), (150, 5884), (151, 5884), (152, 5884), (153, 5885), (154, 5885), (155, 5885), (157, 5885), (158, 5885), (159, 5885), (160, 5885), (161, 5885), (162, 5885), (163, 5885), (164, 5885), (165, 5885), (166, 5885), (167, 5885), (168, 5885), (169, 6806), (170, 6808), (171, 6808), (172, 6808), (173, 6808), (174, 6808), (175, 6809), (176, 6809), (177, 6809), (178, 6809), (179, 6809), (180, 6809), (181, 6810), (182, 6810), (183, 6810), (184, 6810), (185, 6810), (186, 6810), (187, 6813), (188, 6813), (189, 6813), (190, 6817), (191, 6817), (192, 7722), (193, 7722), (194, 7722), (195, 7722), (196, 7722), (197, 7722), (198, 7722), (199, 7722), (200, 7723), (201, 7723), (202, 7723), (203, 7723)]
