Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
self.use_our_method: False
step: (0, 0), len(capacities): 2000
step: (1, 0), len(capacities): 4000
step: (2, 0), len(capacities): 4000
step: (3, 0), len(capacities): 4000
step: (4, 0), len(capacities): 4000
step: (5, 0), len(capacities): 4000
step: (6, 0), len(capacities): 4000
step: (7, 0), len(capacities): 4000
step: (8, 0), len(capacities): 4000
step: (9, 0), len(capacities): 4000
step: (10, 0), len(capacities): 4000
step: (11, 0), len(capacities): 4000
step: (12, 0), len(capacities): 4000
step: (13, 0), len(capacities): 4000
step: (14, 0), len(capacities): 4000
step: (15, 0), len(capacities): 4000
step: (16, 0), len(capacities): 4000
step: (17, 0), len(capacities): 4000
step: (18, 0), len(capacities): 4000
step: (19, 0), len(capacities): 4000
step: (20, 0), len(capacities): 4000
step: (21, 0), len(capacities): 4000
step: (22, 0), len(capacities): 4000
step: (23, 0), len(capacities): 4000
step: (24, 0), len(capacities): 4000
step: (25, 0), len(capacities): 4000
step: (26, 0), len(capacities): 4000
step: (27, 0), len(capacities): 4000
step: (28, 0), len(capacities): 4000
step: (29, 0), len(capacities): 4000
step: (30, 0), len(capacities): 4000
step: (31, 0), len(capacities): 4000
step: (32, 0), len(capacities): 4000
step: (33, 0), len(capacities): 4000
step: (34, 0), len(capacities): 4000
step: (35, 0), len(capacities): 4000
step: (36, 0), len(capacities): 4000
step: (37, 0), len(capacities): 4000
step: (38, 0), len(capacities): 4000
step: (39, 0), len(capacities): 4000
step: (40, 0), len(capacities): 4000
step: (41, 0), len(capacities): 4000
step: (42, 0), len(capacities): 4000
step: (43, 0), len(capacities): 4000
step: (44, 863), len(capacities): 4000
step: (45, 675), len(capacities): 4000
step: (46, 863), len(capacities): 4000
step: (47, 875), len(capacities): 4000
step: (48, 0), len(capacities): 4000
step: (49, 875), len(capacities): 4000
step: (50, 0), len(capacities): 4000
step: (51, 881), len(capacities): 4000
step: (52, 875), len(capacities): 4000
step: (53, 0), len(capacities): 4000
step: (54, 863), len(capacities): 4000
step: (55, 870), len(capacities): 4000
step: (56, 876), len(capacities): 4000
step: (57, 876), len(capacities): 4000
step: (58, 0), len(capacities): 4000
step: (59, 876), len(capacities): 4000
step: (60, 875), len(capacities): 4000
step: (61, 899), len(capacities): 4000
step: (62, 876), len(capacities): 4000
step: (63, 876), len(capacities): 4000
step: (64, 876), len(capacities): 4000
step: (65, 0), len(capacities): 4000
step: (66, 883), len(capacities): 4000
step: (67, 0), len(capacities): 4000
step: (68, 876), len(capacities): 4000
step: (69, 0), len(capacities): 4000
step: (70, 881), len(capacities): 4000
step: (71, 899), len(capacities): 4000
step: (72, 899), len(capacities): 4000
step: (73, 901), len(capacities): 4000
step: (74, 901), len(capacities): 4000
step: (75, 0), len(capacities): 4000
step: (76, 901), len(capacities): 4000
step: (77, 0), len(capacities): 4000
step: (78, 0), len(capacities): 4000
step: (79, 901), len(capacities): 4000
step: (80, 901), len(capacities): 4000
step: (81, 902), len(capacities): 4000
step: (82, 902), len(capacities): 4000
step: (83, 902), len(capacities): 4000
step: (84, 902), len(capacities): 4000
step: (85, 0), len(capacities): 4000
step: (86, 902), len(capacities): 4000
step: (87, 903), len(capacities): 4000
step: (88, 902), len(capacities): 4000
step: (89, 908), len(capacities): 4000
step: (90, 0), len(capacities): 4000
step: (91, 903), len(capacities): 4000
step: (92, 908), len(capacities): 4000
step: (93, 903), len(capacities): 4000
step: (94, 0), len(capacities): 4000
step: (95, 908), len(capacities): 4000
step: (96, 908), len(capacities): 4000
step: (97, 918), len(capacities): 4000
step: (98, 918), len(capacities): 4000
step: (99, 0), len(capacities): 4000
step: (100, 933), len(capacities): 4000
step: (101, 0), len(capacities): 4000
step: (102, 922), len(capacities): 4000
step: (103, 922), len(capacities): 4000
step: (104, 933), len(capacities): 4000
step: (105, 933), len(capacities): 4000
step: (106, 937), len(capacities): 4000
step: (107, 933), len(capacities): 4000
step: (108, 0), len(capacities): 4000
step: (109, 937), len(capacities): 4000
step: (110, 923), len(capacities): 4000
step: (111, 1142), len(capacities): 4000
step: (112, 0), len(capacities): 4000
step: (113, 1519), len(capacities): 4000
step: (114, 1519), len(capacities): 4000
step: (115, 1527), len(capacities): 4000
step: (116, 1534), len(capacities): 4000
step: (117, 0), len(capacities): 4000
step: (118, 0), len(capacities): 4000
step: (119, 933), len(capacities): 4000
step: (120, 1537), len(capacities): 4000
step: (121, 1538), len(capacities): 4000
step: (122, 0), len(capacities): 4000
step: (123, 1537), len(capacities): 4000
step: (124, 0), len(capacities): 4000
step: (125, 1541), len(capacities): 4000
step: (126, 937), len(capacities): 4000
step: (127, 939), len(capacities): 4000
step: (128, 0), len(capacities): 4000
step: (129, 939), len(capacities): 4000
step: (130, 1541), len(capacities): 4000
step: (131, 0), len(capacities): 4000
step: (132, 939), len(capacities): 4000
step: (133, 1541), len(capacities): 4000
step: (134, 0), len(capacities): 4000
step: (135, 1542), len(capacities): 4000
step: (136, 1541), len(capacities): 4000
step: (137, 937), len(capacities): 4000
step: (138, 1542), len(capacities): 4000
step: (139, 0), len(capacities): 4000
step: (140, 1542), len(capacities): 4000
step: (141, 1542), len(capacities): 4000
step: (142, 1542), len(capacities): 4000
step: (143, 1542), len(capacities): 4000
step: (144, 0), len(capacities): 4000
step: (145, 939), len(capacities): 4000
step: (146, 0), len(capacities): 4000
step: (147, 1541), len(capacities): 4000
step: (148, 1549), len(capacities): 4000
step: (149, 1549), len(capacities): 4000
step: (150, 1543), len(capacities): 4000
step: (151, 1549), len(capacities): 4000
step: (152, 939), len(capacities): 4000
step: (153, 1551), len(capacities): 4000
step: (154, 1549), len(capacities): 4000
step: (155, 1551), len(capacities): 4000
step: (156, 0), len(capacities): 4000
step: (157, 1549), len(capacities): 4000
step: (158, 1549), len(capacities): 4000
step: (159, 1552), len(capacities): 4000
step: (160, 0), len(capacities): 4000
step: (161, 0), len(capacities): 4000
step: (162, 939), len(capacities): 4000
step: (163, 0), len(capacities): 4000
step: (164, 939), len(capacities): 4000
step: (165, 1552), len(capacities): 4000
step: (166, 1552), len(capacities): 4000
step: (167, 939), len(capacities): 4000
step: (168, 1552), len(capacities): 4000
step: (169, 0), len(capacities): 4000
step: (170, 1554), len(capacities): 4000
step: (171, 0), len(capacities): 4000
step: (172, 939), len(capacities): 4000
step: (173, 1549), len(capacities): 4000
step: (174, 1552), len(capacities): 4000
step: (175, 1552), len(capacities): 4000
step: (176, 1552), len(capacities): 4000
step: (177, 1552), len(capacities): 4000
step: (178, 1554), len(capacities): 4000
step: (179, 1557), len(capacities): 4000
step: (180, 939), len(capacities): 4000
step: (181, 0), len(capacities): 4000
step: (182, 1552), len(capacities): 4000
step: (183, 1554), len(capacities): 4000
step: (184, 1554), len(capacities): 4000
step: (185, 0), len(capacities): 4000
step: (186, 1557), len(capacities): 4000
step: (187, 939), len(capacities): 4000
step: (188, 939), len(capacities): 4000
step: (189, 0), len(capacities): 4000
step: (190, 1554), len(capacities): 4000
step: (191, 1554), len(capacities): 4000
step: (192, 1554), len(capacities): 4000
step: (193, 0), len(capacities): 4000
step: (194, 1554), len(capacities): 4000
step: (195, 1558), len(capacities): 4000
step: (196, 1554), len(capacities): 4000
step: (197, 1557), len(capacities): 4000
step: (198, 1557), len(capacities): 4000
step: (199, 1556), len(capacities): 4000
step: (200, 1562), len(capacities): 4000
step: (201, 0), len(capacities): 4000
step: (202, 1558), len(capacities): 4000
step: (203, 1558), len(capacities): 4000
step: (204, 1562), len(capacities): 4000
step: (205, 1562), len(capacities): 4000
step: (206, 1558), len(capacities): 4000
step: (207, 1562), len(capacities): 4000
step: (208, 0), len(capacities): 4000
step: (209, 1562), len(capacities): 4000
step: (210, 1562), len(capacities): 4000
step: (211, 1563), len(capacities): 4000
step: (212, 1559), len(capacities): 4000
step: (213, 1568), len(capacities): 4000
step: (214, 0), len(capacities): 4000
step: (215, 1562), len(capacities): 4000
step: (216, 1562), len(capacities): 4000
step: (217, 1562), len(capacities): 4000
step: (218, 1570), len(capacities): 4000
step: (219, 1568), len(capacities): 4000
step: (220, 1568), len(capacities): 4000
step: (221, 1568), len(capacities): 4000
step: (222, 1562), len(capacities): 4000
step: (223, 0), len(capacities): 4000
step: (224, 1568), len(capacities): 4000
step: (225, 1570), len(capacities): 4000
step: (226, 939), len(capacities): 4000
step: (227, 1570), len(capacities): 4000
step: (228, 0), len(capacities): 4000
step: (229, 1570), len(capacities): 4000
step: (230, 0), len(capacities): 4000
step: (231, 939), len(capacities): 4000
step: (232, 1570), len(capacities): 4000
step: (233, 939), len(capacities): 4000
step: (234, 0), len(capacities): 4000
step: (235, 1570), len(capacities): 4000
step: (236, 0), len(capacities): 4000
step: (237, 939), len(capacities): 4000
step: (238, 0), len(capacities): 4000
step: (239, 939), len(capacities): 4000
step: (240, 1570), len(capacities): 4000
step: (241, 1570), len(capacities): 4000
step: (242, 0), len(capacities): 4000
step: (243, 1570), len(capacities): 4000
step: (244, 939), len(capacities): 4000
step: (245, 1966), len(capacities): 4000
step: (246, 1947), len(capacities): 4000
step: (247, 1969), len(capacities): 4000
step: (248, 0), len(capacities): 4000
step: (249, 1571), len(capacities): 4000
step: (250, 1969), len(capacities): 4000
step: (251, 1973), len(capacities): 4000
step: (252, 1975), len(capacities): 4000
step: (253, 939), len(capacities): 4000
step: (254, 0), len(capacities): 4000
step: (255, 1570), len(capacities): 4000
step: (256, 0), len(capacities): 4000
step: (257, 939), len(capacities): 4000
step: (258, 1571), len(capacities): 4000
step: (259, 1975), len(capacities): 4000
step: (260, 0), len(capacities): 4000
step: (261, 939), len(capacities): 4000
step: (262, 939), len(capacities): 4000
step: (263, 0), len(capacities): 4000
step: (264, 1976), len(capacities): 4000
step: (265, 1571), len(capacities): 4000
step: (266, 939), len(capacities): 4000
step: (267, 1969), len(capacities): 4000
step: (268, 1976), len(capacities): 4000
step: (269, 0), len(capacities): 4000
step: (270, 1571), len(capacities): 4000
step: (271, 939), len(capacities): 4000
step: (272, 0), len(capacities): 4000
step: (273, 1977), len(capacities): 4000
step: (274, 1979), len(capacities): 4000
step: (275, 1571), len(capacities): 4000
step: (276, 0), len(capacities): 4000
step: (277, 1571), len(capacities): 4000
step: (278, 0), len(capacities): 4000
step: (279, 1975), len(capacities): 4000
step: (280, 1571), len(capacities): 4000
step: (281, 1977), len(capacities): 4000
step: (282, 1977), len(capacities): 4000
step: (283, 1979), len(capacities): 4000
step: (284, 0), len(capacities): 4000
step: (285, 1571), len(capacities): 4000
step: (286, 1979), len(capacities): 4000
step: (287, 0), len(capacities): 4000
step: (288, 1571), len(capacities): 4000
step: (289, 1980), len(capacities): 4000
step: (290, 1980), len(capacities): 4000
step: (291, 0), len(capacities): 4000
step: (292, 1980), len(capacities): 4000
step: (293, 1980), len(capacities): 4000
step: (294, 939), len(capacities): 4000
step: (295, 0), len(capacities): 4000
step: (296, 0), len(capacities): 4000
step: (297, 939), len(capacities): 4000
step: (298, 1575), len(capacities): 4000
step: (299, 939), len(capacities): 4000
step: (300, 0), len(capacities): 4000
step: (301, 1980), len(capacities): 4000
step: (302, 1980), len(capacities): 4000
step: (303, 1575), len(capacities): 4000
step: (304, 1981), len(capacities): 4000
step: (305, 1981), len(capacities): 4000
step: (306, 939), len(capacities): 4000
step: (307, 1981), len(capacities): 4000
step: (308, 1981), len(capacities): 4000
step: (309, 1981), len(capacities): 4000
step: (310, 1981), len(capacities): 4000
step: (311, 0), len(capacities): 4000
step: (312, 1575), len(capacities): 4000
step: (313, 1981), len(capacities): 4000
step: (314, 1981), len(capacities): 4000
step: (315, 1981), len(capacities): 4000
step: (316, 0), len(capacities): 4000
step: (317, 0), len(capacities): 4000
step: (318, 1981), len(capacities): 4000
step: (319, 0), len(capacities): 4000
step: (320, 939), len(capacities): 4000
step: (321, 939), len(capacities): 4000
step: (322, 1575), len(capacities): 4000
step: (323, 1981), len(capacities): 4000
step: (324, 1575), len(capacities): 4000
step: (325, 0), len(capacities): 4000
step: (326, 1981), len(capacities): 4000
step: (327, 1575), len(capacities): 4000
step: (328, 1982), len(capacities): 4000
step: (329, 1982), len(capacities): 4000
step: (330, 939), len(capacities): 4000
step: (331, 1981), len(capacities): 4000
step: (332, 0), len(capacities): 4000
step: (333, 0), len(capacities): 4000
step: (334, 940), len(capacities): 4000
step: (335, 1575), len(capacities): 4000
step: (336, 0), len(capacities): 4000
step: (337, 1577), len(capacities): 4000
step: (338, 940), len(capacities): 4000
step: (339, 1982), len(capacities): 4000
step: (340, 0), len(capacities): 4000
step: (341, 0), len(capacities): 4000
step: (342, 940), len(capacities): 4000
step: (343, 939), len(capacities): 4000
step: (344, 1982), len(capacities): 4000
step: (345, 1982), len(capacities): 4000
step: (346, 1983), len(capacities): 4000
step: (347, 1982), len(capacities): 4000
step: (348, 1983), len(capacities): 4000
step: (349, 0), len(capacities): 4000
step: (350, 1983), len(capacities): 4000
step: (351, 1982), len(capacities): 4000
step: (352, 1982), len(capacities): 4000
step: (353, 1983), len(capacities): 4000
step: (354, 1983), len(capacities): 4000
step: (355, 0), len(capacities): 4000
step: (356, 1984), len(capacities): 4000
step: (357, 940), len(capacities): 4000
step: (358, 1983), len(capacities): 4000
step: (359, 1984), len(capacities): 4000
step: (360, 0), len(capacities): 4000
step: (361, 940), len(capacities): 4000
step: (362, 0), len(capacities): 4000
step: (363, 940), len(capacities): 4000
step: (364, 1983), len(capacities): 4000
step: (365, 1983), len(capacities): 4000
step: (366, 0), len(capacities): 4000
step: (367, 940), len(capacities): 4000
step: (368, 1575), len(capacities): 4000
step: (369, 1983), len(capacities): 4000
step: (370, 1985), len(capacities): 4000
step: (371, 1984), len(capacities): 4000
step: (372, 0), len(capacities): 4000
step: (373, 940), len(capacities): 4000
step: (374, 1575), len(capacities): 4000
step: (375, 1984), len(capacities): 4000
step: (376, 0), len(capacities): 4000
step: (377, 940), len(capacities): 4000
step: (378, 1575), len(capacities): 4000
step: (379, 0), len(capacities): 4000
step: (380, 1984), len(capacities): 4000
