Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:47:20 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
step: (4, 0)
step: (5, 0)
step: (6, 0)
step: (7, 0)
step: (8, 0)
step: (9, 0)
step: (10, 0)
step: (11, 0)
step: (12, 0)
step: (13, 0)
step: (14, 0)
step: (15, 0)
step: (16, 0)
step: (17, 0)
step: (18, 0)
step: (19, 0)
step: (20, 0)
step: (21, 0)
step: (22, 0)
step: (23, 0)
step: (24, 0)
step: (25, 0)
step: (26, 0)
step: (27, 0)
step: (28, 0)
step: (29, 0)
step: (30, 0)
step: (31, 0)
step: (32, 0)
step: (33, 0)
step: (34, 0)
step: (35, 0)
step: (36, 0)
step: (37, 0)
step: (38, 0)
step: (39, 0)
step: (40, 0)
step: (41, 0)
step: (42, 0)
step: (43, 0)
step: (44, 863)
step: (45, 675)
step: (46, 863)
step: (47, 875)
step: (48, 0)
step: (49, 875)
step: (50, 0)
step: (51, 881)
step: (52, 875)
step: (53, 0)
step: (54, 863)
step: (55, 870)
step: (56, 876)
step: (57, 876)
step: (58, 0)
step: (59, 876)
step: (60, 875)
step: (61, 899)
step: (62, 876)
step: (63, 876)
step: (64, 876)
step: (65, 0)
step: (66, 883)
step: (67, 0)
step: (68, 876)
step: (69, 0)
step: (70, 881)
step: (71, 899)
step: (72, 899)
step: (73, 901)
step: (74, 901)
step: (75, 0)
step: (76, 901)
step: (77, 0)
step: (78, 0)
step: (79, 901)
step: (80, 901)
step: (81, 902)
step: (82, 902)
step: (83, 902)
step: (84, 902)
step: (85, 0)
step: (86, 902)
step: (87, 903)
step: (88, 902)
step: (89, 908)
step: (90, 0)
step: (91, 903)
step: (92, 908)
step: (93, 903)
step: (94, 0)
step: (95, 908)
step: (96, 908)
step: (97, 918)
step: (98, 918)
step: (99, 0)
step: (100, 933)
step: (101, 0)
step: (102, 922)
step: (103, 922)
step: (104, 933)
step: (105, 933)
step: (106, 937)
step: (107, 933)
step: (108, 0)
step: (109, 937)
step: (110, 923)
step: (111, 1142)
step: (112, 0)
step: (113, 1519)
step: (114, 1519)
step: (115, 1527)
step: (116, 1534)
step: (117, 0)
step: (118, 0)
step: (119, 933)
step: (120, 1537)
step: (121, 1538)
step: (122, 0)
step: (123, 1537)
step: (124, 0)
step: (125, 1541)
step: (126, 937)
step: (127, 939)
step: (128, 0)
step: (129, 939)
step: (130, 1541)
step: (131, 0)
step: (132, 939)
step: (133, 1541)
step: (134, 0)
step: (135, 1542)
step: (136, 1541)
step: (137, 937)
step: (138, 1542)
step: (139, 0)
step: (140, 1542)
step: (141, 1542)
step: (142, 1542)
step: (143, 1542)
step: (144, 0)
step: (145, 939)
step: (146, 0)
step: (147, 1541)
step: (148, 1549)
step: (149, 1549)
step: (150, 1543)
step: (151, 1549)
step: (152, 939)
step: (153, 1551)
step: (154, 1549)
step: (155, 1551)
step: (156, 0)
step: (157, 1549)
step: (158, 1549)
step: (159, 1552)
step: (160, 0)
step: (161, 0)
step: (162, 939)
step: (163, 0)
step: (164, 939)
step: (165, 1552)
step: (166, 1552)
step: (167, 939)
step: (168, 1552)
step: (169, 0)
step: (170, 1554)
step: (171, 0)
step: (172, 939)
step: (173, 1549)
step: (174, 1552)
step: (175, 1552)
step: (176, 1552)
step: (177, 1552)
step: (178, 1554)
step: (179, 1557)
step: (180, 939)
step: (181, 0)
step: (182, 1552)
step: (183, 1554)
step: (184, 1554)
step: (185, 0)
step: (186, 1557)
step: (187, 939)
step: (188, 939)
step: (189, 0)
step: (190, 1554)
step: (191, 1554)
step: (192, 1554)
step: (193, 0)
step: (194, 1554)
step: (195, 1558)
step: (196, 1554)
step: (197, 1557)
step: (198, 1557)
step: (199, 1556)
step: (200, 1562)
step: (201, 0)
step: (202, 1558)
step: (203, 1558)
step: (204, 1562)
step: (205, 1562)
step: (206, 1558)
step: (207, 1562)
step: (208, 0)
step: (209, 1562)
step: (210, 1562)
step: (211, 1563)
step: (212, 1559)
step: (213, 1568)
step: (214, 0)
step: (215, 1562)
step: (216, 1562)
step: (217, 1562)
step: (218, 1570)
step: (219, 1568)
step: (220, 1568)
step: (221, 1568)
step: (222, 1562)
step: (223, 0)
step: (224, 1568)
step: (225, 1570)
step: (226, 939)
step: (227, 1570)
step: (228, 0)
step: (229, 1570)
step: (230, 0)
step: (231, 939)
step: (232, 1570)
step: (233, 939)
step: (234, 0)
step: (235, 1570)
step: (236, 0)
step: (237, 939)
step: (238, 0)
step: (239, 939)
step: (240, 1570)
step: (241, 1570)
step: (242, 0)
step: (243, 1570)
step: (244, 939)
step: (245, 1966)
step: (246, 1947)
step: (247, 1969)
step: (248, 0)
step: (249, 1571)
step: (250, 1969)
step: (251, 1973)
step: (252, 1975)
step: (253, 939)
step: (254, 0)
step: (255, 1570)
step: (256, 0)
step: (257, 939)
step: (258, 1571)
step: (259, 1975)
step: (260, 0)
step: (261, 939)
step: (262, 939)
step: (263, 0)
step: (264, 1976)
step: (265, 1571)
step: (266, 939)
step: (267, 1969)
step: (268, 1976)
step: (269, 0)
step: (270, 1571)
step: (271, 939)
step: (272, 0)
step: (273, 1977)
step: (274, 1979)
step: (275, 1571)
step: (276, 0)
step: (277, 1571)
step: (278, 0)
step: (279, 1975)
step: (280, 1571)
step: (281, 1977)
step: (282, 1977)
step: (283, 1979)
step: (284, 0)
step: (285, 1571)
step: (286, 1979)
step: (287, 0)
step: (288, 1571)
step: (289, 1980)
step: (290, 1980)
step: (291, 0)
step: (292, 1980)
step: (293, 1980)
step: (294, 939)
step: (295, 0)
step: (296, 0)
step: (297, 939)
step: (298, 1575)
step: (299, 939)
step: (300, 0)
step: (301, 1980)
step: (302, 1980)
step: (303, 1575)
step: (304, 1981)
step: (305, 1981)
step: (306, 939)
step: (307, 1981)
step: (308, 1981)
step: (309, 1981)
step: (310, 1981)
step: (311, 0)
step: (312, 1575)
step: (313, 1981)
step: (314, 1981)
step: (315, 1981)
step: (316, 0)
step: (317, 0)
step: (318, 1981)
step: (319, 0)
step: (320, 939)
step: (321, 939)
step: (322, 1575)
step: (323, 1981)
step: (324, 1575)
step: (325, 0)
step: (326, 1981)
step: (327, 1575)
step: (328, 1982)
step: (329, 1982)
step: (330, 939)
step: (331, 1981)
step: (332, 0)
step: (333, 0)
step: (334, 940)
step: (335, 1575)
step: (336, 0)
step: (337, 1577)
step: (338, 940)
step: (339, 1982)
step: (340, 0)
step: (341, 0)
step: (342, 940)
step: (343, 939)
step: (344, 1982)
step: (345, 1982)
step: (346, 1983)
step: (347, 1982)
step: (348, 1983)
step: (349, 0)
step: (350, 1983)
step: (351, 1982)
step: (352, 1982)
step: (353, 1983)
step: (354, 1983)
step: (355, 0)
step: (356, 1984)
step: (357, 940)
step: (358, 1983)
step: (359, 1984)
step: (360, 0)
step: (361, 940)
step: (362, 0)
step: (363, 940)
step: (364, 1983)
step: (365, 1983)
step: (366, 0)
step: (367, 940)
step: (368, 1575)
step: (369, 1983)
step: (370, 1985)
step: (371, 1984)
step: (372, 0)
step: (373, 940)
step: (374, 1575)
step: (375, 1984)
step: (376, 0)
step: (377, 940)
step: (378, 1575)
step: (379, 0)
step: (380, 1984)
step: (381, 1986)
step: (382, 0)
step: (383, 1575)
step: (384, 1984)
step: (385, 0)
step: (386, 940)
step: (387, 0)
step: (388, 940)
step: (389, 940)
step: (390, 1575)
step: (391, 0)
step: (392, 1989)
step: (393, 1990)
step: (394, 1575)
step: (395, 1999)
step: (396, 2000)
step: (397, 0)
step: (398, 0)
step: (399, 940)
step: (400, 940)
step: (401, 940)
step: (402, 0)
step: (403, 1578)
step: (404, 1999)
step: (405, 0)
step: (406, 0)
step: (407, 940)
step: (408, 2002)
step: (409, 0)
step: (410, 940)
step: (411, 0)
step: (412, 942)
step: (413, 940)
step: (414, 0)
step: (415, 0)
step: (416, 942)
step: (417, 1581)
step: (418, 0)
step: (419, 942)
step: (420, 0)
step: (421, 1580)
step: (422, 942)
step: (423, 0)
step: (424, 0)
step: (425, 942)
step: (426, 2005)
step: (427, 0)
step: (428, 0)
step: (429, 942)
step: (430, 942)
step: (431, 1584)
step: (432, 1584)
step: (433, 2006)
step: (434, 0)
step: (435, 0)
step: (436, 1584)
step: (437, 0)
step: (438, 1584)
step: (439, 1584)
step: (440, 0)
step: (441, 0)
step: (442, 0)
step: (443, 0)
step: (444, 942)
step: (445, 2007)
step: (446, 0)
step: (447, 0)
step: (448, 0)
step: (449, 0)
step: (450, 0)
step: (451, 0)
step: (452, 942)
step: (453, 0)
step: (454, 0)
step: (455, 942)
step: (456, 1613)
step: (457, 0)
step: (458, 942)
step: (459, 0)
step: (460, 1622)
step: (461, 2006)
step: (462, 0)
step: (463, 1990)
step: (464, 0)
step: (465, 0)
step: (466, 2008)
step: (467, 2008)
step: (468, 0)
step: (469, 0)
step: (470, 2008)
step: (471, 0)
step: (472, 942)
step: (473, 0)
step: (474, 942)
step: (475, 2001)
step: (476, 2009)
step: (477, 0)
step: (478, 0)
step: (479, 0)
step: (480, 0)
step: (481, 942)
step: (482, 942)
step: (483, 0)
step: (484, 0)
step: (485, 0)
step: (486, 0)
step: (487, 0)
step: (488, 0)
step: (489, 942)
step: (490, 0)
step: (491, 0)
step: (492, 942)
step: (493, 942)
step: (494, 944)
step: (495, 0)
step: (496, 0)
step: (497, 0)
step: (498, 0)
step: (499, 944)
step: (500, 0)
step: (501, 945)
step: (502, 0)
step: (503, 0)
step: (504, 0)
step: (505, 1623)
step: (506, 0)
step: (507, 0)
step: (508, 0)
step: (509, 944)
step: (510, 942)
step: (511, 0)
step: (512, 0)
step: (513, 0)
step: (514, 0)
step: (515, 1644)
step: (516, 0)
step: (517, 0)
step: (518, 0)
step: (519, 0)
step: (520, 0)
step: (521, 0)
step: (522, 0)
step: (523, 949)
step: (524, 0)
step: (525, 944)
step: (526, 0)
step: (527, 0)
step: (528, 0)
step: (529, 944)
step: (530, 967)
step: (531, 1644)
step: (532, 0)
step: (533, 944)
step: (534, 949)
step: (535, 2037)
step: (536, 944)
step: (537, 0)
step: (538, 2019)
step: (539, 0)
step: (540, 0)
step: (541, 0)
step: (542, 0)
step: (543, 967)
step: (544, 0)
step: (545, 0)
step: (546, 0)
step: (547, 0)
step: (548, 0)
step: (549, 0)
step: (550, 0)
step: (551, 0)
step: (552, 0)
step: (553, 967)
step: (554, 1650)
step: (555, 0)
step: (556, 0)
step: (557, 0)
step: (558, 0)
step: (559, 0)
step: (560, 0)
step: (561, 0)
step: (562, 0)
step: (563, 0)
step: (564, 967)
step: (565, 1622)
step: (566, 0)
step: (567, 0)
step: (568, 0)
step: (569, 0)
step: (570, 0)
step: (571, 0)
step: (572, 0)
step: (573, 0)
step: (574, 0)
step: (575, 0)
step: (576, 0)
step: (577, 967)
step: (578, 967)
step: (579, 0)
step: (580, 0)
step: (581, 0)
step: (582, 0)
step: (583, 0)
step: (584, 0)
step: (585, 0)
step: (586, 0)
step: (587, 1656)
step: (588, 1663)
step: (589, 0)
step: (590, 0)
step: (591, 0)
step: (592, 967)
step: (593, 0)
step: (594, 0)
step: (595, 0)
step: (596, 0)
step: (597, 0)
step: (598, 677)
step: (599, 553)
step: (600, 0)
step: (601, 0)
step: (602, 765)
step: (603, 950)
step: (604, 0)
step: (605, 0)
step: (606, 0)
step: (607, 0)
step: (608, 967)
step: (609, 1659)
step: (610, 0)
step: (611, 0)
step: (612, 0)
step: (613, 0)
step: (614, 0)
step: (615, 0)
step: (616, 0)
step: (617, 0)
step: (618, 0)
step: (619, 0)
step: (620, 970)
step: (621, 1703)
step: (622, 2040)
step: (623, 2043)
step: (624, 0)
step: (625, 0)
step: (626, 0)
step: (627, 0)
step: (628, 972)
step: (629, 0)
step: (630, 2044)
step: (631, 0)
step: (632, 972)
step: (633, 1691)
step: (634, 0)
step: (635, 2044)
step: (636, 0)
step: (637, 0)
step: (638, 0)
step: (639, 0)
step: (640, 973)
step: (641, 2046)
step: (642, 0)
step: (643, 0)
step: (644, 0)
step: (645, 798)
step: (646, 798)
step: (647, 970)
step: (648, 970)
step: (649, 970)
step: (650, 0)
step: (651, 2046)
step: (652, 2046)
step: (653, 2046)
step: (654, 0)
step: (655, 0)
step: (656, 0)
step: (657, 0)
step: (658, 0)
step: (659, 2056)
step: (660, 0)
step: (661, 354)
step: (662, 618)
step: (663, 0)
step: (664, 2056)
step: (665, 1709)
step: (666, 2091)
step: (667, 1378)
step: (668, 2058)
step: (669, 0)
step: (670, 0)
step: (671, 0)
step: (672, 0)
step: (673, 982)
step: (674, 967)
step: (675, 0)
step: (676, 0)
step: (677, 2091)
step: (678, 2096)
step: (679, 0)
step: (680, 0)
step: (681, 0)
step: (682, 0)
step: (683, 2091)
step: (684, 970)
step: (685, 0)
step: (686, 2097)
step: (687, 0)
step: (688, 0)
step: (689, 2097)
step: (690, 982)
step: (691, 403)
step: (692, 2103)
step: (693, 2104)
step: (694, 0)
step: (695, 2104)
step: (696, 0)
step: (697, 2105)
step: (698, 2108)
step: (699, 0)
step: (700, 2039)
step: (701, 0)
step: (702, 0)
step: (703, 2108)
step: (704, 0)
step: (705, 2108)
step: (706, 0)
step: (707, 2109)
step: (708, 0)
step: (709, 985)
step: (710, 1473)
step: (711, 0)
step: (712, 985)
step: (713, 2108)
step: (714, 0)
step: (715, 0)
step: (716, 0)
step: (717, 0)
step: (718, 2110)
step: (719, 2110)
step: (720, 0)
step: (721, 0)
step: (722, 0)
step: (723, 985)
step: (724, 2112)
step: (725, 2140)
step: (726, 0)
step: (727, 0)
step: (728, 0)
step: (729, 2142)
step: (730, 2143)
step: (731, 0)
step: (732, 2143)
step: (733, 2143)
step: (734, 2144)
step: (735, 2144)
step: (736, 0)
step: (737, 0)
step: (738, 2147)
step: (739, 2148)
step: (740, 0)
step: (741, 0)
step: (742, 0)
step: (743, 613)
step: (744, 2148)
step: (745, 2148)
step: (746, 2148)
step: (747, 2149)
step: (748, 2149)
step: (749, 0)
