Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:24:33 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
step: (4, 0)
step: (5, 0)
step: (6, 0)
step: (7, 0)
step: (8, 0)
step: (9, 0)
step: (10, 0)
step: (11, 0)
step: (12, 994)
step: (13, 868)
step: (14, 994)
step: (15, 994)
step: (16, 994)
step: (17, 994)
step: (18, 994)
step: (19, 994)
step: (20, 994)
step: (21, 1000)
step: (22, 1000)
step: (23, 1319)
step: (24, 1850)
step: (25, 1850)
step: (26, 1850)
step: (27, 1850)
step: (28, 1850)
step: (29, 1949)
step: (30, 1850)
step: (31, 1850)
step: (32, 1850)
step: (33, 1958)
step: (34, 1958)
step: (35, 0)
step: (36, 2159)
step: (37, 2772)
step: (38, 2772)
step: (39, 2772)
step: (40, 2772)
step: (41, 2772)
step: (42, 2772)
step: (43, 2783)
step: (44, 2783)
step: (45, 0)
step: (46, 1850)
step: (47, 2787)
step: (48, 2787)
step: (49, 2787)
step: (50, 2790)
step: (51, 3408)
step: (52, 3605)
step: (53, 3605)
step: (54, 0)
step: (55, 994)
step: (56, 3605)
step: (57, 3605)
step: (58, 3605)
step: (59, 3605)
step: (60, 3607)
step: (61, 3615)
step: (62, 3615)
step: (63, 2772)
step: (64, 3615)
step: (65, 3615)
step: (66, 3615)
step: (67, 0)
step: (68, 3622)
step: (69, 3622)
step: (70, 998)
step: (71, 3622)
step: (72, 3622)
step: (73, 4345)
step: (74, 4276)
step: (75, 4345)
step: (76, 4345)
step: (77, 4345)
step: (78, 0)
step: (79, 2790)
step: (80, 4352)
step: (81, 1000)
step: (82, 4352)
step: (83, 1949)
step: (84, 4352)
step: (85, 4355)
step: (86, 4355)
step: (87, 4360)
step: (88, 4345)
step: (89, 4367)
step: (90, 0)
step: (91, 4355)
step: (92, 4367)
step: (93, 4380)
step: (94, 4998)
step: (95, 1949)
step: (96, 2790)
step: (97, 5010)
step: (98, 5011)
step: (99, 4848)
step: (100, 2790)
step: (101, 5024)
step: (102, 0)
step: (103, 5027)
step: (104, 5027)
step: (105, 5027)
step: (106, 5027)
step: (107, 5027)
step: (108, 4355)
step: (109, 5027)
step: (110, 1951)
step: (111, 2790)
step: (112, 5028)
step: (113, 5028)
step: (114, 0)
step: (115, 5028)
step: (116, 5028)
step: (117, 3622)
step: (118, 5027)
step: (119, 5513)
step: (120, 5598)
step: (121, 5607)
step: (122, 2790)
step: (123, 5607)
step: (124, 5607)
step: (125, 5610)
step: (126, 0)
step: (127, 1000)
step: (128, 1961)
step: (129, 3622)
step: (130, 4380)
step: (131, 0)
step: (132, 5028)
step: (133, 5610)
step: (134, 2792)
step: (135, 5613)
step: (136, 5610)
step: (137, 1000)
step: (138, 1961)
step: (139, 3622)
step: (140, 5613)
step: (141, 5614)
step: (142, 5613)
step: (143, 5614)
step: (144, 0)
step: (145, 5628)
step: (146, 4365)
step: (147, 3615)
step: (148, 2792)
step: (149, 4380)
step: (150, 5027)
step: (151, 5613)
step: (152, 5613)
step: (153, 5631)
step: (154, 5628)
step: (155, 6108)
step: (156, 1000)
step: (157, 1961)
step: (158, 6060)
step: (159, 6084)
step: (160, 6084)
step: (161, 0)
step: (162, 6084)
step: (163, 2792)
step: (164, 6108)
step: (165, 6122)
step: (166, 6108)
step: (167, 3622)
step: (168, 6124)
step: (169, 6108)
step: (170, 6126)
step: (171, 0)
step: (172, 1005)
step: (173, 1961)
step: (174, 4380)
step: (175, 6108)
step: (176, 6124)
step: (177, 6122)
step: (178, 6122)
step: (179, 6126)
step: (180, 6122)
step: (181, 6122)
step: (182, 6122)
step: (183, 6127)
step: (184, 6127)
step: (185, 2792)
step: (186, 6149)
step: (187, 0)
step: (188, 1961)
step: (189, 1005)
step: (190, 3622)
step: (191, 4380)
step: (192, 5028)
step: (193, 5628)
step: (194, 6548)
step: (195, 6562)
step: (196, 6548)
step: (197, 6548)
step: (198, 6562)
step: (199, 3622)
step: (200, 6563)
step: (201, 6563)
step: (202, 6548)
step: (203, 0)
step: (204, 2792)
step: (205, 6563)
step: (206, 4380)
step: (207, 6568)
step: (208, 6568)
step: (209, 6569)
step: (210, 6568)
step: (211, 6571)
step: (212, 1961)
step: (213, 6568)
step: (214, 5028)
step: (215, 6571)
step: (216, 6571)
step: (217, 6572)
step: (218, 6573)
step: (219, 6572)
step: (220, 6572)
step: (221, 6572)
step: (222, 6572)
step: (223, 3622)
step: (224, 0)
step: (225, 5628)
step: (226, 6572)
step: (227, 6572)
step: (228, 2792)
step: (229, 6853)
step: (230, 1961)
step: (231, 4380)
step: (232, 6126)
step: (233, 6973)
step: (234, 5028)
step: (235, 6973)
step: (236, 0)
step: (237, 2792)
step: (238, 1961)
step: (239, 3622)
step: (240, 4380)
step: (241, 5628)
step: (242, 6124)
step: (243, 6572)
step: (244, 3622)
step: (245, 6977)
step: (246, 6973)
step: (247, 6973)
step: (248, 0)
step: (249, 5028)
step: (250, 6977)
step: (251, 6977)
step: (252, 6977)
step: (253, 6973)
step: (254, 6572)
step: (255, 2792)
step: (256, 6978)
step: (257, 0)
step: (258, 1961)
step: (259, 6980)
step: (260, 3622)
step: (261, 4380)
step: (262, 2792)
step: (263, 5028)
step: (264, 6983)
step: (265, 5631)
step: (266, 0)
step: (267, 4380)
step: (268, 6984)
step: (269, 6126)
step: (270, 6127)
step: (271, 1961)
step: (272, 3622)
step: (273, 6573)
step: (274, 6983)
step: (275, 6973)
step: (276, 2792)
step: (277, 6973)
step: (278, 0)
step: (279, 6977)
step: (280, 1005)
step: (281, 3622)
step: (282, 4380)
step: (283, 6985)
step: (284, 5028)
step: (285, 5628)
step: (286, 6985)
step: (287, 6127)
step: (288, 6573)
step: (289, 2792)
step: (290, 6983)
step: (291, 0)
step: (292, 6985)
step: (293, 6985)
step: (294, 3622)
step: (295, 1005)
step: (296, 4380)
step: (297, 5028)
step: (298, 5631)
step: (299, 6127)
step: (300, 6572)
step: (301, 6986)
step: (302, 7302)
step: (303, 0)
step: (304, 7302)
step: (305, 2792)
step: (306, 4380)
step: (307, 7275)
step: (308, 6975)
step: (309, 7310)
step: (310, 7310)
step: (311, 6127)
step: (312, 3622)
step: (313, 6573)
step: (314, 7310)
step: (315, 7310)
step: (316, 5028)
step: (317, 0)
step: (318, 7311)
step: (319, 2792)
step: (320, 7310)
step: (321, 3622)
step: (322, 4380)
step: (323, 7314)
step: (324, 5631)
step: (325, 7310)
step: (326, 7310)
step: (327, 7310)
step: (328, 7310)
step: (329, 7314)
step: (330, 6127)
step: (331, 1961)
step: (332, 0)
step: (333, 5028)
step: (334, 5631)
step: (335, 3622)
step: (336, 4380)
step: (337, 6573)
step: (338, 6983)
step: (339, 7314)
step: (340, 0)
step: (341, 6127)
step: (342, 6573)
step: (343, 1961)
step: (344, 7310)
step: (345, 7310)
step: (346, 7316)
step: (347, 5028)
step: (348, 7317)
step: (349, 7319)
step: (350, 7326)
step: (351, 3622)
step: (352, 4380)
step: (353, 5631)
step: (354, 7319)
step: (355, 6127)
step: (356, 7335)
step: (357, 0)
step: (358, 6573)
step: (359, 7335)
step: (360, 7336)
step: (361, 7335)
step: (362, 3622)
step: (363, 0)
step: (364, 7336)
step: (365, 1961)
step: (366, 4380)
step: (367, 5028)
step: (368, 5631)
step: (369, 6127)
step: (370, 7601)
step: (371, 6573)
step: (372, 7571)
step: (373, 7590)
step: (374, 7590)
step: (375, 7590)
step: (376, 1049)
step: (377, 2792)
step: (378, 4380)
step: (379, 0)
step: (380, 3622)
step: (381, 7603)
step: (382, 5028)
step: (383, 6127)
step: (384, 7603)
step: (385, 0)
step: (386, 1961)
step: (387, 2792)
step: (388, 4381)
step: (389, 3624)
step: (390, 5631)
step: (391, 6573)
step: (392, 7604)
step: (393, 7610)
step: (394, 7611)
step: (395, 7611)
step: (396, 7611)
step: (397, 6574)
step: (398, 0)
step: (399, 1005)
step: (400, 1961)
step: (401, 2792)
step: (402, 4381)
step: (403, 5030)
step: (404, 3624)
step: (405, 0)
step: (406, 1961)
step: (407, 2792)
step: (408, 6127)
step: (409, 3624)
step: (410, 0)
step: (411, 1005)
step: (412, 1961)
step: (413, 4381)
step: (414, 5030)
step: (415, 2792)
step: (416, 4381)
step: (417, 5636)
step: (418, 0)
step: (419, 1005)
step: (420, 1961)
step: (421, 3624)
step: (422, 0)
step: (423, 3624)
step: (424, 2792)
step: (425, 0)
step: (426, 7612)
step: (427, 1961)
step: (428, 1005)
step: (429, 3624)
step: (430, 4103)
step: (431, 4381)
step: (432, 5030)
step: (433, 5631)
step: (434, 2792)
step: (435, 5030)
step: (436, 0)
step: (437, 1005)
step: (438, 1961)
step: (439, 4381)
step: (440, 2792)
step: (441, 6128)
step: (442, 0)
step: (443, 0)
step: (444, 1961)
step: (445, 6576)
step: (446, 1005)
step: (447, 2792)
step: (448, 0)
step: (449, 4381)
step: (450, 0)
step: (451, 1961)
step: (452, 2792)
step: (453, 0)
step: (454, 4382)
step: (455, 6129)
step: (456, 5030)
step: (457, 1014)
step: (458, 0)
step: (459, 1961)
step: (460, 2792)
step: (461, 5636)
step: (462, 2792)
step: (463, 3643)
step: (464, 1961)
step: (465, 0)
step: (466, 3643)
step: (467, 3643)
step: (468, 4381)
step: (469, 4381)
step: (470, 5030)
step: (471, 0)
step: (472, 3346)
step: (473, 1961)
step: (474, 4381)
step: (475, 3643)
step: (476, 6575)
step: (477, 0)
step: (478, 5031)
step: (479, 0)
step: (480, 1961)
step: (481, 3643)
step: (482, 4382)
step: (483, 0)
step: (484, 0)
step: (485, 1961)
step: (486, 1507)
step: (487, 3643)
step: (488, 3643)
step: (489, 4143)
step: (490, 0)
step: (491, 4381)
step: (492, 4382)
step: (493, 5031)
step: (494, 5636)
step: (495, 0)
step: (496, 0)
step: (497, 1961)
step: (498, 3643)
step: (499, 5636)
step: (500, 1961)
step: (501, 6129)
step: (502, 0)
step: (503, 4382)
step: (504, 0)
step: (505, 6578)
step: (506, 0)
step: (507, 3643)
step: (508, 1961)
step: (509, 0)
step: (510, 1963)
step: (511, 0)
step: (512, 1961)
step: (513, 3643)
step: (514, 4382)
step: (515, 6986)
step: (516, 0)
step: (517, 0)
step: (518, 1961)
step: (519, 0)
step: (520, 1961)
step: (521, 3643)
step: (522, 0)
step: (523, 4382)
step: (524, 5031)
step: (525, 0)
step: (526, 0)
step: (527, 0)
step: (528, 852)
step: (529, 1961)
step: (530, 5051)
step: (531, 5637)
step: (532, 1964)
step: (533, 1534)
step: (534, 3646)
step: (535, 6578)
step: (536, 2450)
step: (537, 0)
step: (538, 6987)
step: (539, 1961)
step: (540, 2855)
step: (541, 3643)
step: (542, 3643)
step: (543, 4383)
step: (544, 0)
step: (545, 1961)
step: (546, 0)
step: (547, 0)
step: (548, 1005)
step: (549, 0)
step: (550, 3646)
step: (551, 0)
step: (552, 4383)
step: (553, 5034)
step: (554, 5637)
step: (555, 0)
step: (556, 0)
step: (557, 852)
step: (558, 1005)
step: (559, 1005)
step: (560, 1545)
step: (561, 0)
step: (562, 1961)
step: (563, 1964)
step: (564, 1964)
step: (565, 2866)
step: (566, 0)
step: (567, 0)
step: (568, 0)
step: (569, 0)
step: (570, 0)
step: (571, 6157)
step: (572, 0)
step: (573, 0)
step: (574, 546)
step: (575, 1005)
step: (576, 1005)
step: (577, 1545)
step: (578, 1011)
step: (579, 0)
step: (580, 1333)
step: (581, 1342)
step: (582, 1545)
step: (583, 1732)
step: (584, 1850)
step: (585, 0)
step: (586, 1342)
step: (587, 1966)
step: (588, 2866)
step: (589, 0)
step: (590, 3646)
step: (591, 0)
step: (592, 1964)
step: (593, 0)
step: (594, 0)
step: (595, 2595)
step: (596, 0)
step: (597, 3647)
step: (598, 0)
step: (599, 0)
step: (600, 1850)
step: (601, 0)
step: (602, 1964)
step: (603, 1545)
step: (604, 0)
step: (605, 0)
step: (606, 0)
step: (607, 2866)
step: (608, 413)
step: (609, 3647)
step: (610, 1850)
step: (611, 0)
step: (612, 656)
step: (613, 1342)
step: (614, 1964)
step: (615, 0)
step: (616, 0)
step: (617, 0)
step: (618, 3648)
step: (619, 4218)
step: (620, 1967)
step: (621, 4383)
step: (622, 4384)
step: (623, 4384)
step: (624, 0)
step: (625, 0)
step: (626, 0)
step: (627, 0)
step: (628, 3646)
step: (629, 0)
step: (630, 5037)
step: (631, 5046)
step: (632, 5645)
step: (633, 1126)
step: (634, 0)
step: (635, 5645)
step: (636, 0)
step: (637, 0)
step: (638, 0)
step: (639, 1966)
step: (640, 2792)
step: (641, 2876)
step: (642, 1850)
step: (643, 0)
step: (644, 0)
step: (645, 0)
step: (646, 656)
step: (647, 13)
step: (648, 589)
step: (649, 903)
step: (650, 1126)
step: (651, 4392)
step: (652, 1967)
step: (653, 5645)
step: (654, 6158)
step: (655, 0)
step: (656, 1350)
step: (657, 0)
step: (658, 0)
step: (659, 6160)
step: (660, 2792)
step: (661, 0)
step: (662, 0)
step: (663, 0)
step: (664, 6585)
step: (665, 1562)
step: (666, 6591)
step: (667, 1969)
step: (668, 2876)
step: (669, 3653)
step: (670, 0)
step: (671, 0)
step: (672, 0)
step: (673, 3653)
step: (674, 0)
step: (675, 0)
step: (676, 352)
step: (677, 4218)
step: (678, 6160)
step: (679, 0)
step: (680, 0)
step: (681, 529)
step: (682, 1047)
step: (683, 4392)
step: (684, 793)
step: (685, 0)
step: (686, 1350)
step: (687, 0)
step: (688, 5051)
step: (689, 5646)
step: (690, 1969)
step: (691, 0)
step: (692, 6591)
step: (693, 6208)
step: (694, 0)
step: (695, 1850)
step: (696, 0)
step: (697, 2792)
step: (698, 2696)
step: (699, 0)
step: (700, 903)
step: (701, 0)
step: (702, 231)
step: (703, 6578)
step: (704, 0)
step: (705, 6636)
step: (706, 5702)
step: (707, 6988)
step: (708, 0)
step: (709, 744)
step: (710, 793)
step: (711, 0)
step: (712, 690)
step: (713, 1047)
step: (714, 1562)
step: (715, 6161)
step: (716, 0)
step: (717, 0)
